94  2016-04-29 05:04:58 PM        309             33              7
95  2016-04-29 05:04:58 PM        310             28              8
96  2016-04-29 05:04:58 PM        311             19             12
97  2016-04-29 05:04:58 PM        312              0              0
98  2016-04-29 05:04:58 PM        313             13              9
99  2016-04-29 05:04:58 PM        315             15             13
100 2016-04-29 05:04:58 PM        316             32             10
101 2016-04-29 05:04:58 PM        317              7             20
102 2016-04-29 05:04:58 PM        319             23              5
103 2016-04-29 05:04:58 PM        320             11             28
104 2016-04-29 05:04:58 PM        321             22              5
105 2016-04-29 05:04:58 PM        322             23              7
106 2016-04-29 05:04:58 PM        323             11             27
107 2016-04-29 05:04:58 PM        324             32             16
108 2016-04-29 05:04:58 PM        325             28              6
109 2016-04-29 05:04:58 PM        326             15             12
110 2016-04-29 05:04:58 PM        327             37              1
111 2016-04-29 05:04:58 PM        328              3             18
112 2016-04-29 05:04:58 PM        329             30              0
113 2016-04-29 05:04:58 PM        330             24             15
114 2016-04-29 05:04:58 PM        331             10             17
115 2016-04-29 05:04:58 PM        332             14             10
116 2016-04-29 05:04:58 PM        334             15             14
117 2016-04-29 05:04:58 PM        335             11             15
118 2016-04-29 05:04:58 PM        336             16             19
119 2016-04-29 05:04:58 PM        337             16             21
120 2016-04-29 05:04:58 PM        339             19              5
121 2016-04-29 05:04:58 PM        340             13             11
122 2016-04-29 05:04:58 PM        341             13              5
123 2016-04-29 05:04:58 PM        342             22              7
124 2016-04-29 05:04:58 PM        343              9             13
125 2016-04-29 05:04:58 PM        344             13              9
126 2016-04-29 05:04:58 PM        345             31              3
127 2016-04-29 05:04:58 PM        346              6             21
128 2016-04-29 05:04:58 PM        347             26              5
129 2016-04-29 05:04:58 PM        348              7             33
130 2016-04-29 05:04:58 PM        349             18              4
131 2016-04-29 05:04:58 PM        350             23              5
132 2016-04-29 05:04:58 PM        351              8             30
133 2016-04-29 05:04:58 PM        352             32              0
134 2016-04-29 05:04:58 PM        353             25              2
135 2016-04-29 05:04:58 PM        354             18              5
136 2016-04-29 05:04:58 PM        355             12             30
137 2016-04-29 05:04:58 PM        356             15              8
138 2016-04-29 05:04:58 PM        357             27              0
139 2016-04-29 05:04:58 PM        358              7             28
140 2016-04-29 05:04:58 PM        359             34             19
141 2016-04-29 05:04:58 PM        360             36              1
142 2016-04-29 05:04:58 PM        361             31             12
143 2016-04-29 05:04:58 PM        362             38             16
144 2016-04-29 05:04:58 PM        363             34             11
145 2016-04-29 05:04:58 PM        364             19              8
146 2016-04-29 05:04:58 PM        365             29              1
147 2016-04-29 05:04:58 PM        366             27              6
148 2016-04-29 05:04:58 PM        367             13             20
149 2016-04-29 05:04:58 PM        368              3             33
150 2016-04-29 05:04:58 PM        369             27              7
151 2016-04-29 05:04:58 PM        372             18              8
152 2016-04-29 05:04:58 PM        373             12              7
153 2016-04-29 05:04:58 PM        376             23             20
154 2016-04-29 05:04:58 PM        377              5             40
155 2016-04-29 05:04:58 PM        379              2             38
156 2016-04-29 05:04:58 PM        380             24             15
157 2016-04-29 05:04:58 PM        382             10             26
158 2016-04-29 05:04:58 PM        383             33              5
159 2016-04-29 05:04:58 PM        384             31              0
160 2016-04-29 05:04:58 PM        385             29              0
161 2016-04-29 05:04:58 PM        386             27             12
162 2016-04-29 05:04:58 PM        387             17             21
163 2016-04-29 05:04:58 PM        388             10             22
164 2016-04-29 05:04:58 PM        389             24              3
165 2016-04-29 05:04:58 PM        390             18             12
166 2016-04-29 05:04:58 PM        391             31              0
167 2016-04-29 05:04:58 PM        392              4             28
168 2016-04-29 05:04:58 PM        393             26              5
169 2016-04-29 05:04:58 PM        394             25              6
170 2016-04-29 05:04:58 PM        395             28              2
171 2016-04-29 05:04:58 PM        396             21              4
172 2016-04-29 05:04:58 PM        397             20              7
173 2016-04-29 05:04:58 PM        398             23              8
174 2016-04-29 05:04:58 PM        399             17             10
175 2016-04-29 05:04:58 PM        400             12              3
176 2016-04-29 05:04:58 PM        401              0              0
177 2016-04-29 05:04:58 PM        402             28             14
178 2016-04-29 05:04:58 PM        403             19              0
179 2016-04-29 05:04:58 PM        405             33              6
180 2016-04-29 05:04:58 PM        406             33              0
181 2016-04-29 05:04:58 PM        407             29              8
182 2016-04-29 05:04:58 PM        408             13              9
183 2016-04-29 05:04:58 PM        409             19              0
184 2016-04-29 05:04:58 PM        410             17             18
185 2016-04-29 05:04:58 PM        411             19              3
186 2016-04-29 05:04:58 PM        412              8             21
187 2016-04-29 05:04:58 PM        414             13             10
188 2016-04-29 05:04:58 PM        415              1             41
189 2016-04-29 05:04:58 PM        416             25              6
190 2016-04-29 05:04:58 PM        417              3             19
191 2016-04-29 05:04:58 PM        418             16              7
192 2016-04-29 05:04:58 PM        419             22              1
193 2016-04-29 05:04:58 PM        420             22              0
194 2016-04-29 05:04:58 PM        421             17              1
195 2016-04-29 05:04:58 PM        422             54              0
196 2016-04-29 05:04:58 PM        423             37              0
197 2016-04-29 05:04:58 PM        426             16             10
198 2016-04-29 05:04:58 PM        427              8             38
199 2016-04-29 05:04:58 PM        428             28              1
200 2016-04-29 05:04:58 PM        430              6             20
201 2016-04-29 05:04:58 PM        432             17             14
202 2016-04-29 05:04:58 PM        433             32              6
203 2016-04-29 05:04:58 PM        434              6             20
204 2016-04-29 05:04:58 PM        435             23             22
205 2016-04-29 05:04:58 PM        436             24              2
206 2016-04-29 05:04:58 PM        437             13             11
207 2016-04-29 05:04:58 PM        438              7             17
208 2016-04-29 05:04:58 PM        439             19             19
209 2016-04-29 05:04:58 PM        440             22             10
210 2016-04-29 05:04:58 PM        441             28              5
211 2016-04-29 05:04:58 PM        442              0              0
212 2016-04-29 05:04:58 PM        443             19              4
213 2016-04-29 05:04:58 PM        444             34             18
214 2016-04-29 05:04:58 PM        445             34              6
215 2016-04-29 05:04:58 PM        446              0             39
216 2016-04-29 05:04:58 PM        447             30              0
217 2016-04-29 05:04:58 PM        448             26              5
218 2016-04-29 05:04:58 PM        449             29              1
219 2016-04-29 05:04:58 PM        450             55              4
220 2016-04-29 05:04:58 PM        453             15             24
221 2016-04-29 05:04:58 PM        454             30              5
222 2016-04-29 05:04:58 PM        455             37              1
223 2016-04-29 05:04:58 PM        456             34              0
224 2016-04-29 05:04:58 PM        457             39              0
225 2016-04-29 05:04:58 PM        458             24              7
226 2016-04-29 05:04:58 PM        459             10             37
227 2016-04-29 05:04:58 PM        460             22              1
228 2016-04-29 05:04:58 PM        461             33              6
229 2016-04-29 05:04:58 PM        462             25             19
230 2016-04-29 05:04:58 PM        463              8             15
231 2016-04-29 05:04:58 PM        465              0              0
232 2016-04-29 05:04:58 PM        466              9             24
233 2016-04-29 05:04:58 PM        467             23             10
234 2016-04-29 05:04:58 PM        468             58              0
235 2016-04-29 05:04:58 PM        469             57              0
236 2016-04-29 05:04:58 PM        470             20             17
237 2016-04-29 05:04:58 PM        471             20             10
238 2016-04-29 05:04:58 PM        472             23             14
239 2016-04-29 05:04:58 PM        473             31              7
240 2016-04-29 05:04:58 PM        474             31             14
241 2016-04-29 05:04:58 PM        475             32              5
242 2016-04-29 05:04:58 PM        476             20             26
243 2016-04-29 05:04:58 PM        477             30             26
244 2016-04-29 05:04:58 PM        478             12             18
245 2016-04-29 05:04:58 PM        479             26              3
246 2016-04-29 05:04:58 PM        480             23              4
247 2016-04-29 05:04:58 PM        481             18              7
248 2016-04-29 05:04:58 PM        482             22             17
249 2016-04-29 05:04:58 PM        483             29              4
250 2016-04-29 05:04:58 PM        484             38              2
251 2016-04-29 05:04:58 PM        485             38              0
252 2016-04-29 05:04:58 PM        486             39              0
253 2016-04-29 05:04:58 PM        487             16             20
254 2016-04-29 05:04:58 PM        488              5             34
255 2016-04-29 05:04:58 PM        490              8             50
256 2016-04-29 05:04:58 PM        491             52              0
257 2016-04-29 05:04:58 PM        492              3             44
258 2016-04-29 05:04:58 PM        493             32              1
259 2016-04-29 05:04:58 PM        494             30              5
260 2016-04-29 05:04:58 PM        495             14             11
261 2016-04-29 05:04:58 PM        496             18             28
262 2016-04-29 05:04:58 PM        497              2             54
263 2016-04-29 05:04:58 PM        498             25              4
264 2016-04-29 05:04:58 PM        499             33              1
265 2016-04-29 05:04:58 PM        500             37              0
266 2016-04-29 05:04:58 PM        501              5             35
267 2016-04-29 05:04:58 PM        502             30              0
268 2016-04-29 05:04:58 PM        503             23              6
269 2016-04-29 05:04:58 PM        504             27             18
270 2016-04-29 05:04:58 PM        505              9             26
271 2016-04-29 05:04:58 PM        507             46              0
272 2016-04-29 05:04:58 PM        508             23              1
273 2016-04-29 05:04:58 PM        509             13             22
274 2016-04-29 05:04:58 PM        510             49              0
275 2016-04-29 05:04:58 PM        511             23             10
276 2016-04-29 05:04:58 PM        513             26              0
277 2016-04-29 05:04:58 PM        514             34             17
278 2016-04-29 05:04:58 PM        515             17             18
279 2016-04-29 05:04:58 PM        516             25              6
280 2016-04-29 05:04:58 PM        517             49              9
281 2016-04-29 05:04:58 PM        518             34              5
282 2016-04-29 05:04:58 PM        519             12             48
283 2016-04-29 05:04:58 PM        520             29              7
284 2016-04-29 05:04:58 PM        521              0             38
285 2016-04-29 05:04:58 PM        522              0              0
286 2016-04-29 05:04:58 PM        523             33             18
287 2016-04-29 05:04:58 PM        524             36             19
288 2016-04-29 05:04:58 PM        525             27             11
289 2016-04-29 05:04:58 PM        526             35              2
290 2016-04-29 05:04:58 PM        527             52              7
291 2016-04-29 05:04:58 PM        528             35              4
292 2016-04-29 05:04:58 PM        529              0             40
293 2016-04-29 05:04:58 PM        530             34              1
294 2016-04-29 05:04:58 PM        531             37              2
295 2016-04-29 05:04:58 PM        532             42              1
296 2016-04-29 05:04:58 PM        533             50              0
297 2016-04-29 05:04:58 PM        534             15             16
298 2016-04-29 05:04:58 PM        536             28              0
299 2016-04-29 05:04:58 PM        537             32              5
300 2016-04-29 05:04:58 PM        539             18             13
301 2016-04-29 05:04:58 PM        540             17              9
302 2016-04-29 05:04:58 PM        545             26              1
303 2016-04-29 05:04:58 PM        546             37              0
304 2016-04-29 05:04:58 PM       2000              0              0
305 2016-04-29 05:04:58 PM       2001              3             11
306 2016-04-29 05:04:58 PM       2002             13             14
307 2016-04-29 05:04:58 PM       2003             28             10
308 2016-04-29 05:04:58 PM       2004             11             22
309 2016-04-29 05:04:58 PM       2005             10              1
310 2016-04-29 05:04:58 PM       2006             22             24
311 2016-04-29 05:04:58 PM       2008             20              2
312 2016-04-29 05:04:58 PM       2009             25              8
313 2016-04-29 05:04:58 PM       2010              8             26
314 2016-04-29 05:04:58 PM       2012             35              1
315 2016-04-29 05:04:58 PM       2017             38              1
316 2016-04-29 05:04:58 PM       2021             33              8
317 2016-04-29 05:04:58 PM       2022             29              1
318 2016-04-29 05:04:58 PM       2023             13             21
319 2016-04-29 05:04:58 PM       3002             22              2
320 2016-04-29 05:04:58 PM       3016              0              0
321 2016-04-29 05:04:58 PM       3041             13             10
322 2016-04-29 05:04:58 PM       3042              4             15
323 2016-04-29 05:04:58 PM       3043             15              4
324 2016-04-29 05:04:58 PM       3044             16             10
325 2016-04-29 05:04:58 PM       3046             17              1
326 2016-04-29 05:04:58 PM       3047             17              3
327 2016-04-29 05:04:58 PM       3048             17              1
328 2016-04-29 05:04:58 PM       3049             15              3
329 2016-04-29 05:04:58 PM       3050             20              1
330 2016-04-29 05:04:58 PM       3052             22              1
331 2016-04-29 05:04:58 PM       3053             22              1
332 2016-04-29 05:04:58 PM       3054             19              0
333 2016-04-29 05:04:58 PM       3055             17              5
334 2016-04-29 05:04:58 PM       3056             20              3
335 2016-04-29 05:04:58 PM       3057             18              0
336 2016-04-29 05:04:58 PM       3058             22              2
337 2016-04-29 05:04:58 PM       3059             18              1
338 2016-04-29 05:04:58 PM       3060             19              0
339 2016-04-29 05:04:58 PM       3061             10             11
340 2016-04-29 05:04:58 PM       3062             18              4
341 2016-04-29 05:04:58 PM       3063             12              7
342 2016-04-29 05:04:58 PM       3064             19              3
343 2016-04-29 05:04:58 PM       3065             18              9
344 2016-04-29 05:04:58 PM       3066              6             13
345 2016-04-29 05:04:58 PM       3067             17             10
346 2016-04-29 05:04:58 PM       3068             10             13
347 2016-04-29 05:04:58 PM       3069             25              0
348 2016-04-29 05:04:58 PM       3070             19              3
349 2016-04-29 05:04:58 PM       3071             16              3
350 2016-04-29 05:04:58 PM       3072             18              6
351 2016-04-29 05:04:58 PM       3073             22              4
352 2016-04-29 05:04:58 PM       3074             30              1
353 2016-04-29 05:04:58 PM       3075             26              7
354 2016-04-29 05:04:58 PM       3076             21              3
355 2016-04-29 05:04:58 PM       3077             31              2
356 2016-04-29 05:04:58 PM       3078             25              1
357 2016-04-29 05:04:58 PM       3079             13             11
358 2016-04-29 05:04:58 PM       3080             19              1
359 2016-04-29 05:04:58 PM       3081             16              5
360 2016-04-29 05:04:58 PM       3082             22              1
361 2016-04-29 05:04:58 PM       3083             30              0
362 2016-04-29 05:04:58 PM       3084             17              0
363 2016-04-29 05:04:58 PM       3085             23              2
364 2016-04-29 05:04:58 PM       3086             18              7
365 2016-04-29 05:04:58 PM       3087             29              5
366 2016-04-29 05:04:58 PM       3088             19              3
367 2016-04-29 05:04:58 PM       3089             20              1
368 2016-04-29 05:04:58 PM       3090              9             20
369 2016-04-29 05:04:58 PM       3091             30              1
370 2016-04-29 05:04:58 PM       3092             16              8
371 2016-04-29 05:04:58 PM       3093             16              9
372 2016-04-29 05:04:58 PM       3094             13              3
373 2016-04-29 05:04:58 PM       3095             22              1
374 2016-04-29 05:04:58 PM       3096             38              1
375 2016-04-29 05:04:58 PM       3097             17              2
376 2016-04-29 05:04:58 PM       3098             41              2
377 2016-04-29 05:04:58 PM       3099             17              2
378 2016-04-29 05:04:58 PM       3100             38              1
379 2016-04-29 05:04:58 PM       3101             24              2
380 2016-04-29 05:04:58 PM       3102             27              0
381 2016-04-29 05:04:58 PM       3103             24              3
382 2016-04-29 05:04:58 PM       3105             23              1
383 2016-04-29 05:04:58 PM       3106             16              3
384 2016-04-29 05:04:58 PM       3107             36              1
385 2016-04-29 05:04:58 PM       3108             23              1
386 2016-04-29 05:04:58 PM       3109             23              7
387 2016-04-29 05:04:58 PM       3110             27              0
388 2016-04-29 05:04:58 PM       3111             23              2
389 2016-04-29 05:04:58 PM       3112             25              8
390 2016-04-29 05:04:58 PM       3113             23              4
391 2016-04-29 05:04:58 PM       3114              2             19
392 2016-04-29 05:04:58 PM       3115             27              6
393 2016-04-29 05:04:58 PM       3116             35              0
394 2016-04-29 05:04:58 PM       3117             23              4
395 2016-04-29 05:04:58 PM       3118             26              3
396 2016-04-29 05:04:58 PM       3119             16             27
397 2016-04-29 05:04:58 PM       3120              4             16
398 2016-04-29 05:04:58 PM       3121             11             16
399 2016-04-29 05:04:58 PM       3122             20             11
400 2016-04-29 05:04:58 PM       3123             21              6
401 2016-04-29 05:04:58 PM       3124             24              2
402 2016-04-29 05:04:58 PM       3125             11             12
403 2016-04-29 05:04:58 PM       3126             22             11
404 2016-04-29 05:04:58 PM       3127             32              3
405 2016-04-29 05:04:58 PM       3128              9             14
406 2016-04-29 05:04:58 PM       3129             23              7
407 2016-04-29 05:04:58 PM       3131             26              5
408 2016-04-29 05:04:58 PM       3132             19             14
409 2016-04-29 05:04:58 PM       3134             50              1
410 2016-04-29 05:04:58 PM       3135             30             10
411 2016-04-29 05:04:58 PM       3136             44              0
412 2016-04-29 05:04:58 PM       3137             14             13
413 2016-04-29 05:04:58 PM       3138             45              1
414 2016-04-29 05:04:58 PM       3139             39              3
415 2016-04-29 05:04:58 PM       3140             41             10
416 2016-04-29 05:04:58 PM       3141             52              1
417 2016-04-29 05:04:58 PM       3142             56              2
418 2016-04-29 05:04:58 PM       3143             42              2
419 2016-04-29 05:04:58 PM       3144             40              6
420 2016-04-29 05:04:58 PM       3145             46             11
421 2016-04-29 05:04:58 PM       3146             44              2
422 2016-04-29 05:04:58 PM       3147             22             15
423 2016-04-29 05:04:58 PM       3148             16             15
424 2016-04-29 05:04:58 PM       3150             41             12
425 2016-04-29 05:04:58 PM       3151             36              5
426 2016-04-29 05:04:58 PM       3153             36              0
427 2016-04-29 05:04:58 PM       3154             28              2
428 2016-04-29 05:04:58 PM       3155             23             14
429 2016-04-29 05:04:58 PM       3156             32              2
430 2016-04-29 05:04:58 PM       3157             39              6
431 2016-04-29 05:04:58 PM       3158             27              3
432 2016-04-29 05:04:58 PM       3159             23              5
433 2016-04-29 05:04:58 PM       3160             36              2
434 2016-04-29 05:04:58 PM       3161             54              5
435 2016-04-29 05:04:58 PM       3162             37              2
436 2016-04-29 05:04:58 PM       3163             38              2
437 2016-04-29 05:04:58 PM       3164             59              4
438 2016-04-29 05:04:58 PM       3165             45              5
439 2016-04-29 05:04:58 PM       3166             37              4
440 2016-04-29 05:04:58 PM       3167             42             13
441 2016-04-29 05:04:58 PM       3168             15             13
442 2016-04-29 05:04:58 PM       3169             55              4
443 2016-04-29 05:04:58 PM       3170             25              8
444 2016-04-29 05:04:58 PM       3171             37              2
445 2016-04-29 05:04:58 PM       3172             24              3
446 2016-04-29 05:04:58 PM       3173             58              2
447 2016-04-29 05:04:58 PM       3175             26              3
448 2016-04-29 05:04:58 PM       3176             40              2
449 2016-04-29 05:04:58 PM       3177             54              8
450 2016-04-29 05:04:58 PM       3178             56              2
451 2016-04-29 05:04:58 PM       3179             18              5
452 2016-04-29 05:04:58 PM       3180             26              5
453 2016-04-29 05:04:58 PM       3183              6             24
454 2016-04-29 05:04:58 PM       3184              5              9
455 2016-04-29 05:04:58 PM       3185             19              3
456 2016-04-29 05:04:58 PM       3186              8             14
457 2016-04-29 05:04:58 PM       3187             16              5
458 2016-04-29 05:04:58 PM       3188             12              5
459 2016-04-29 05:04:58 PM       3189              6              7
460 2016-04-29 05:04:58 PM       3190             14              4
461 2016-04-29 05:04:58 PM       3191              8              9
462 2016-04-29 05:04:58 PM       3192             12              8
463 2016-04-29 05:04:58 PM       3193              7             10
464 2016-04-29 05:04:58 PM       3194             10              4
465 2016-04-29 05:04:58 PM       3195              4             30
466 2016-04-29 05:04:58 PM       3196             10              6
467 2016-04-29 05:04:58 PM       3197             10              8
468 2016-04-29 05:04:58 PM       3198             12              4
469 2016-04-29 05:04:58 PM       3199             12              1
470 2016-04-29 05:04:58 PM       3200             12              6
471 2016-04-29 05:04:58 PM       3201             15              3
472 2016-04-29 05:04:58 PM       3202              2             15
473 2016-04-29 05:04:58 PM       3203             14             11
474 2016-04-29 05:04:58 PM       3205             13              9
475 2016-04-29 05:04:58 PM       3206             20              5
476 2016-04-29 05:04:58 PM       3207              8              5
477 2016-04-29 05:04:58 PM       3209             13              5
478 2016-04-29 05:04:58 PM       3210              9              9
479 2016-04-29 05:04:58 PM       3211             14              7
480 2016-04-29 05:04:58 PM       3212             15              6
481 2016-04-29 05:04:58 PM       3213             14              6
482 2016-04-29 05:04:58 PM       3214             18              4
483 2016-04-29 05:04:58 PM       3215             14              3
484 2016-04-29 05:04:58 PM       3216             12              5
485 2016-04-29 05:04:58 PM       3217             12              4
486 2016-04-29 05:04:58 PM       3220             13              3
487 2016-04-29 05:04:58 PM       3221             26              1
488 2016-04-29 05:04:58 PM       3222             24             14
489 2016-04-29 05:04:58 PM       3223             26             29
490 2016-04-29 05:04:58 PM       3224             16             23
491 2016-04-29 05:04:58 PM       3225              9              5
492 2016-04-29 05:04:58 PM       3226             45              0
493 2016-04-29 05:04:58 PM       3230              4              3
494 2016-04-29 05:04:58 PM       3231             45             14
495 2016-04-29 05:04:58 PM       3232             27              3
496 2016-04-29 05:04:58 PM       3233             23             11
497 2016-04-29 05:04:58 PM       3235             29              2
498 2016-04-29 05:04:58 PM       3236             18             15
499 2016-04-29 05:04:58 PM       3237             21              4
500 2016-04-29 05:04:58 PM       3238             33              3
501 2016-04-29 05:04:58 PM       3241             19              0
502 2016-04-29 05:04:58 PM       3242             27             10
503 2016-04-29 05:04:58 PM       3243             29              0
504 2016-04-29 05:04:58 PM       3244             10             21
505 2016-04-29 05:04:58 PM       3246             35              1
506 2016-04-29 05:04:58 PM       3248              0              0
507 2016-04-29 05:04:58 PM       3249             12              3

The downloaded source packages are in
	‘/tmp/RtmpV2bDE1/downloaded_packages’
g++ -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -c dump.cpp -o dump.o
gcc -std=gnu99 -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -c parser.c -o parser.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rjson.so dump.o parser.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/RtmpSzJvvu/downloaded_packages’
                      time station_id availableDocks availableBikes
1   2016-04-29 07:04:56 PM         72             34              4
2   2016-04-29 07:04:56 PM         79             26              4
3   2016-04-29 07:04:56 PM         82             18              9
4   2016-04-29 07:04:56 PM         83             44             17
5   2016-04-29 07:04:56 PM        116             37              2
6   2016-04-29 07:04:56 PM        119              7             12
7   2016-04-29 07:04:56 PM        120              7             12
8   2016-04-29 07:04:56 PM        127              1             29
9   2016-04-29 07:04:56 PM        128              9             18
10  2016-04-29 07:04:56 PM        137             42              0
11  2016-04-29 07:04:56 PM        143              7             17
12  2016-04-29 07:04:56 PM        144              6             13
13  2016-04-29 07:04:56 PM        146             19             19
14  2016-04-29 07:04:56 PM        147             17             15
15  2016-04-29 07:04:56 PM        150              0             30
16  2016-04-29 07:04:56 PM        151             26              3
17  2016-04-29 07:04:56 PM        152             15             14
18  2016-04-29 07:04:56 PM        153             52              0
19  2016-04-29 07:04:56 PM        157             12             10
20  2016-04-29 07:04:56 PM        160             23              3
21  2016-04-29 07:04:56 PM        161              3             30
22  2016-04-29 07:04:56 PM        164             45              1
23  2016-04-29 07:04:56 PM        167             42              2
24  2016-04-29 07:04:56 PM        168             42              5
25  2016-04-29 07:04:56 PM        173             46              3
26  2016-04-29 07:04:56 PM        174             15             14
27  2016-04-29 07:04:56 PM        195             20             23
28  2016-04-29 07:04:56 PM        212             23              5
29  2016-04-29 07:04:56 PM        216             22              0
30  2016-04-29 07:04:56 PM        217             10             29
31  2016-04-29 07:04:56 PM        223             20             13
32  2016-04-29 07:04:56 PM        224             30              0
33  2016-04-29 07:04:56 PM        225              8             27
34  2016-04-29 07:04:56 PM        228             49              3
35  2016-04-29 07:04:56 PM        229              2             20
36  2016-04-29 07:04:56 PM        232             16              7
37  2016-04-29 07:04:56 PM        233             37              1
38  2016-04-29 07:04:56 PM        236              3             36
39  2016-04-29 07:04:56 PM        237             19             19
40  2016-04-29 07:04:56 PM        238              1             27
41  2016-04-29 07:04:56 PM        239             27              3
42  2016-04-29 07:04:56 PM        241             16              6
43  2016-04-29 07:04:56 PM        242             11              9
44  2016-04-29 07:04:56 PM        243             10             20
45  2016-04-29 07:04:56 PM        244             27              4
46  2016-04-29 07:04:56 PM        245             21              2
47  2016-04-29 07:04:56 PM        247              0             20
48  2016-04-29 07:04:56 PM        248             13             10
49  2016-04-29 07:04:56 PM        249             16              9
50  2016-04-29 07:04:56 PM        250             36              2
51  2016-04-29 07:04:56 PM        251              1             25
52  2016-04-29 07:04:56 PM        252              9             23
53  2016-04-29 07:04:56 PM        253             44              9
54  2016-04-29 07:04:56 PM        254             22              7
55  2016-04-29 07:04:56 PM        257             13             24
56  2016-04-29 07:04:56 PM        258             19              4
57  2016-04-29 07:04:56 PM        259             33              4
58  2016-04-29 07:04:56 PM        260             32              3
59  2016-04-29 07:04:56 PM        261             26              1
60  2016-04-29 07:04:56 PM        262             19              5
61  2016-04-29 07:04:56 PM        263             22              8
62  2016-04-29 07:04:56 PM        264             23              3
63  2016-04-29 07:04:56 PM        265              1             33
64  2016-04-29 07:04:56 PM        266             21              3
65  2016-04-29 07:04:56 PM        267             53              1
66  2016-04-29 07:04:56 PM        268              0              0
67  2016-04-29 07:04:56 PM        270             11             12
68  2016-04-29 07:04:56 PM        274             25              5
69  2016-04-29 07:04:56 PM        275             12              7
70  2016-04-29 07:04:56 PM        276             20              5
71  2016-04-29 07:04:56 PM        278              6             13
72  2016-04-29 07:04:56 PM        279              0             35
73  2016-04-29 07:04:56 PM        280             21             10
74  2016-04-29 07:04:56 PM        281             59              0
75  2016-04-29 07:04:56 PM        282              0              0
76  2016-04-29 07:04:56 PM        284             14             27
77  2016-04-29 07:04:56 PM        285             29             17
78  2016-04-29 07:04:56 PM        289             13              6
79  2016-04-29 07:04:56 PM        291              3             17
80  2016-04-29 07:04:56 PM        293             48              3
81  2016-04-29 07:04:56 PM        295             23              1
82  2016-04-29 07:04:56 PM        296             20             15
83  2016-04-29 07:04:56 PM        297             19              8
84  2016-04-29 07:04:56 PM        298             27              8
85  2016-04-29 07:04:56 PM        300             33             21
86  2016-04-29 07:04:56 PM        301              2             32
87  2016-04-29 07:04:56 PM        302             12             10
88  2016-04-29 07:04:56 PM        303             20             11
89  2016-04-29 07:04:56 PM        304             34              1
90  2016-04-29 07:04:56 PM        305             33              0
91  2016-04-29 07:04:56 PM        306              5             20
92  2016-04-29 07:04:56 PM        307             27              2
93  2016-04-29 07:04:56 PM        308             20              5
94  2016-04-29 07:04:56 PM        309             28             12
95  2016-04-29 07:04:56 PM        310             26             10
96  2016-04-29 07:04:56 PM        311             10             21
97  2016-04-29 07:04:56 PM        312              0              0
98  2016-04-29 07:04:56 PM        313             15              7
99  2016-04-29 07:04:56 PM        315             13             13
100 2016-04-29 07:04:56 PM        316             39              3
101 2016-04-29 07:04:56 PM        317              2             25
102 2016-04-29 07:04:56 PM        319             26              2
103 2016-04-29 07:04:56 PM        320             11             28
104 2016-04-29 07:04:56 PM        321             24              3
105 2016-04-29 07:04:56 PM        322             28              2
106 2016-04-29 07:04:56 PM        323             20             18
107 2016-04-29 07:04:56 PM        324             37             11
108 2016-04-29 07:04:56 PM        325             26              8
109 2016-04-29 07:04:56 PM        326              0             27
110 2016-04-29 07:04:56 PM        327             26             11
111 2016-04-29 07:04:56 PM        328             18              1
112 2016-04-29 07:04:56 PM        329             30              0
113 2016-04-29 07:04:56 PM        330             23             16
114 2016-04-29 07:04:56 PM        331              8             19
115 2016-04-29 07:04:56 PM        332              3             19
116 2016-04-29 07:04:56 PM        334             22              6
117 2016-04-29 07:04:56 PM        335             12             14
118 2016-04-29 07:04:56 PM        336              3             32
119 2016-04-29 07:04:56 PM        337             37              0
120 2016-04-29 07:04:56 PM        339             17              7
121 2016-04-29 07:04:56 PM        340              2             21
122 2016-04-29 07:04:56 PM        341             10              8
123 2016-04-29 07:04:56 PM        342             17             11
124 2016-04-29 07:04:56 PM        343             11             11
125 2016-04-29 07:04:56 PM        344             14              8
126 2016-04-29 07:04:56 PM        345             22             12
127 2016-04-29 07:04:56 PM        346              2             25
128 2016-04-29 07:04:56 PM        347             26              3
129 2016-04-29 07:04:56 PM        348              0             40
130 2016-04-29 07:04:56 PM        349             12             10
131 2016-04-29 07:04:56 PM        350             19              8
132 2016-04-29 07:04:56 PM        351             19             19
133 2016-04-29 07:04:56 PM        352             32              1
134 2016-04-29 07:04:56 PM        353             26              1
135 2016-04-29 07:04:56 PM        354             15              8
136 2016-04-29 07:04:56 PM        355             11             31
137 2016-04-29 07:04:56 PM        356             18              5
138 2016-04-29 07:04:56 PM        357             24              3
139 2016-04-29 07:04:56 PM        358              1             34
140 2016-04-29 07:04:56 PM        359             52              0
141 2016-04-29 07:04:56 PM        360             34              3
142 2016-04-29 07:04:56 PM        361             26             16
143 2016-04-29 07:04:56 PM        362             56              0
144 2016-04-29 07:04:56 PM        363             28             17
